Correct,Incorrect,Uncertain,Uncertain but correct
0.0,0.17,0.83,0.08
0.0,0.0,1.0,0.95
0.0,0.97,0.03,1.0
0.0,0.21,0.79,0.09
0.0,0.0,1.0,0.96
0.0,0.94,0.06,1.0
0.0,0.21,0.79,0.08
0.0,0.0,1.0,0.94
0.0,0.9,0.1,1.0
0.0,0.22,0.78,0.06
0.0,0.0,1.0,0.97
0.0,0.93,0.07,1.0
0.0,0.02,0.98,0.34
0.0,0.0,1.0,0.98
0.0,0.81,0.19,0.95
0.0,0.06,0.94,0.32
0.0,0.0,1.0,0.99
0.0,0.78,0.22,0.95
0.0,0.07,0.94,0.29
0.0,0.0,1.0,0.99
0.0,0.78,0.22,1.0
0.0,0.07,0.94,0.29
0.0,0.0,1.0,0.99
0.0,0.72,0.28,1.0
0.0,0.07,0.94,0.41
0.0,0.0,1.0,0.96
0.0,0.67,0.33,0.94
0.0,0.12,0.88,0.4
0.0,0.01,0.99,0.93
0.0,0.48,0.52,0.9
0.0,0.12,0.89,0.37
0.0,0.0,1.0,0.91
0.0,0.38,0.62,0.89
0.0,0.17,0.82,0.45
0.0,0.0,1.0,0.91
0.0,0.38,0.62,0.87
0.0,0.07,0.94,0.28
0.0,0.0,1.0,0.93
0.0,0.86,0.14,1.0
0.0,0.04,0.96,0.21
0.0,0.0,1.0,0.98
0.0,0.87,0.13,1.0
0.0,0.08,0.92,0.19
0.0,0.0,1.0,0.98
0.0,0.86,0.14,1.0
0.0,0.07,0.93,0.18
0.0,0.0,1.0,0.98
0.0,0.87,0.13,0.92
0.0,0.04,0.96,0.4
0.0,0.0,1.0,0.99
0.0,0.71,0.29,0.83
0.0,0.1,0.91,0.39
0.0,0.0,1.0,0.99
0.0,0.58,0.42,0.95
0.0,0.13,0.87,0.37
0.0,0.0,1.0,0.96
0.0,0.61,0.39,0.95
0.0,0.09,0.91,0.37
0.0,0.0,1.0,0.93
0.0,0.55,0.45,0.98
0.0,0.09,0.92,0.39
0.0,0.0,1.0,0.94
0.0,0.58,0.42,0.86
0.0,0.14,0.85,0.4
0.0,0.01,0.99,0.83
0.0,0.32,0.68,0.87
0.0,0.19,0.81,0.38
0.0,0.0,1.0,0.71
0.0,0.28,0.72,0.92
0.07,0.14,0.79,0.3
0.37,0.0,0.63,0.5
0.0,0.32,0.68,0.94
0.01,0.01,0.97,0.33
0.77,0.0,0.23,0.94
0.0,0.77,0.23,0.96
0.02,0.01,0.96,0.28
0.9,0.0,0.1,0.9
0.0,0.73,0.27,0.89
0.04,0.03,0.93,0.24
0.89,0.0,0.11,1.0
0.0,0.7,0.3,0.97
0.06,0.03,0.92,0.2
0.88,0.0,0.12,0.92
0.0,0.63,0.37,0.92
0.04,0.07,0.89,0.36
0.77,0.0,0.23,0.96
0.0,0.63,0.37,0.89
0.04,0.09,0.88,0.36
0.69,0.0,0.32,0.87
0.0,0.47,0.53,0.87
0.05,0.12,0.83,0.32
0.69,0.0,0.32,0.76
0.01,0.34,0.65,0.92
0.07,0.09,0.85,0.36
0.51,0.0,0.49,0.72
0.0,0.4,0.6,0.88
0.06,0.06,0.88,0.35
0.7,0.0,0.29,0.59
0.0,0.53,0.47,0.87
0.08,0.16,0.76,0.3
0.67,0.0,0.33,0.65
0.0,0.38,0.62,0.84
0.07,0.14,0.79,0.32
0.4,0.0,0.6,0.46
0.01,0.19,0.8,0.97
0.06,0.14,0.8,0.35
0.4,0.0,0.6,0.38
0.02,0.17,0.81,0.89
0.03,0.02,0.95,0.31
0.89,0.0,0.11,0.95
0.0,0.75,0.25,0.84
0.04,0.04,0.92,0.3
0.92,0.0,0.09,1.0
0.0,0.72,0.28,0.86
0.04,0.04,0.92,0.31
0.9,0.0,0.1,1.0
0.0,0.59,0.41,0.88
0.04,0.04,0.93,0.29
0.95,0.0,0.05,1.0
0.0,0.61,0.39,0.92
0.09,0.27,0.64,0.29
0.68,0.03,0.29,0.34
0.32,0.04,0.64,0.97
0.1,0.37,0.53,0.2
0.61,0.14,0.24,0.47
0.71,0.01,0.28,0.96
0.1,0.41,0.49,0.21
0.51,0.15,0.34,0.58
0.79,0.01,0.2,0.95
0.09,0.35,0.56,0.19
0.28,0.09,0.64,0.52
0.76,0.01,0.23,0.96
0.09,0.4,0.51,0.25
0.63,0.16,0.21,0.43
0.63,0.04,0.33,1.0
0.08,0.46,0.46,0.28
0.33,0.16,0.51,0.64
0.84,0.02,0.14,1.0
0.09,0.46,0.46,0.24
0.21,0.28,0.5,0.29
0.92,0.01,0.07,1.0
0.09,0.46,0.46,0.3
0.19,0.41,0.4,0.41
0.91,0.0,0.09,1.0
0.09,0.14,0.78,0.41
0.84,0.0,0.15,0.97
0.07,0.15,0.78,0.96
0.09,0.19,0.72,0.35
0.69,0.01,0.29,0.32
0.3,0.03,0.67,0.94
0.11,0.26,0.64,0.4
0.69,0.0,0.31,0.69
0.43,0.02,0.55,0.98
0.1,0.17,0.73,0.34
0.64,0.0,0.36,0.45
0.4,0.03,0.57,0.96
0.09,0.38,0.53,0.25
0.61,0.15,0.23,0.4
0.57,0.03,0.4,0.97
0.09,0.43,0.48,0.29
0.43,0.15,0.41,0.68
0.83,0.01,0.16,0.94
0.09,0.46,0.45,0.27
0.23,0.17,0.6,0.25
0.8,0.0,0.2,1.0
0.1,0.43,0.47,0.23
0.18,0.18,0.64,0.24
0.88,0.0,0.12,1.0
0.08,0.42,0.5,0.21
0.62,0.15,0.22,0.48
0.7,0.02,0.28,0.96
0.09,0.47,0.44,0.27
0.24,0.17,0.59,0.36
0.85,0.01,0.14,1.0
0.09,0.49,0.42,0.31
0.22,0.3,0.48,0.26
0.89,0.01,0.1,1.0
0.09,0.48,0.43,0.26
0.2,0.34,0.46,0.29
0.87,0.01,0.12,1.0
0.1,0.3,0.59,0.33
0.67,0.04,0.29,0.39
0.24,0.1,0.66,0.94
0.11,0.36,0.53,0.23
0.6,0.14,0.25,0.5
0.72,0.0,0.28,0.96
0.09,0.41,0.49,0.22
0.6,0.03,0.38,0.39
0.7,0.01,0.29,0.93
0.1,0.37,0.53,0.19
0.53,0.08,0.4,0.63
0.74,0.0,0.26,1.0
0.09,0.41,0.51,0.25
0.63,0.17,0.2,0.5
0.65,0.03,0.32,1.0
0.08,0.47,0.46,0.3
0.32,0.15,0.53,0.74
0.83,0.01,0.16,1.0
0.08,0.47,0.45,0.25
0.2,0.27,0.53,0.31
0.9,0.01,0.09,1.0
0.09,0.47,0.45,0.29
0.18,0.23,0.58,0.28
0.86,0.0,0.14,1.0
0.0,0.33,0.67,0.0
0.97,0.0,0.03,1.0
0.0,0.9,0.1,1.0
0.01,0.14,0.85,0.04
0.97,0.0,0.03,0.8
0.0,0.81,0.19,1.0
0.0,0.14,0.86,0.08
0.97,0.0,0.03,1.0
0.0,0.78,0.22,0.95
0.01,0.1,0.89,0.08
0.96,0.0,0.04,1.0
0.0,0.82,0.18,0.94
0.11,0.17,0.72,0.36
0.87,0.0,0.13,0.85
0.12,0.12,0.76,0.95
0.1,0.3,0.59,0.28
0.69,0.01,0.29,0.33
0.61,0.0,0.39,0.97
0.1,0.26,0.64,0.25
0.61,0.05,0.34,0.4
0.73,0.0,0.27,1.0
0.11,0.28,0.61,0.19
0.48,0.03,0.49,0.52
0.75,0.0,0.25,1.0
0.11,0.34,0.56,0.22
0.63,0.07,0.3,0.34
0.68,0.02,0.3,0.97
0.11,0.4,0.49,0.21
0.6,0.08,0.32,0.37
0.84,0.0,0.16,1.0
0.1,0.35,0.55,0.17
0.24,0.23,0.54,0.3
0.92,0.0,0.08,1.0
0.11,0.4,0.49,0.19
0.17,0.45,0.39,0.36
0.9,0.0,0.1,1.0
0.07,0.1,0.83,0.23
0.98,0.0,0.01,1.0
0.02,0.53,0.45,0.89
0.12,0.13,0.76,0.39
0.92,0.0,0.08,0.88
0.12,0.11,0.77,0.96
0.1,0.12,0.79,0.41
0.93,0.0,0.07,0.93
0.19,0.07,0.74,0.95
0.12,0.1,0.78,0.37
0.82,0.0,0.17,0.86
0.27,0.01,0.72,0.94
0.1,0.29,0.6,0.27
0.64,0.01,0.35,0.34
0.59,0.03,0.38,1.0
0.1,0.36,0.54,0.2
0.64,0.14,0.22,0.27
0.79,0.0,0.21,1.0
0.1,0.35,0.54,0.21
0.41,0.12,0.47,0.5
0.88,0.0,0.12,1.0
0.1,0.35,0.56,0.15
0.25,0.09,0.66,0.3
0.91,0.0,0.09,1.0
0.1,0.39,0.52,0.23
0.62,0.07,0.3,0.35
0.73,0.02,0.25,1.0
0.1,0.4,0.5,0.23
0.56,0.18,0.26,0.53
0.87,0.0,0.13,1.0
0.1,0.41,0.49,0.22
0.2,0.24,0.56,0.29
0.9,0.0,0.1,1.0
0.1,0.4,0.51,0.21
0.16,0.42,0.41,0.34
0.91,0.0,0.09,1.0
0.12,0.15,0.73,0.35
0.83,0.0,0.17,0.88
0.17,0.16,0.67,0.94
0.12,0.3,0.57,0.21
0.68,0.04,0.28,0.42
0.58,0.01,0.41,0.98
0.1,0.3,0.59,0.28
0.55,0.05,0.4,0.54
0.72,0.0,0.28,1.0
0.1,0.29,0.6,0.26
0.53,0.06,0.41,0.47
0.81,0.01,0.18,0.94
0.09,0.32,0.59,0.25
0.67,0.06,0.28,0.33
0.67,0.02,0.31,0.97
0.11,0.36,0.53,0.17
0.59,0.03,0.38,0.32
0.85,0.0,0.15,1.0
0.1,0.36,0.54,0.22
0.26,0.2,0.55,0.36
0.9,0.0,0.1,1.0
0.1,0.41,0.48,0.19
0.17,0.45,0.38,0.34
0.92,0.0,0.08,1.0
