/NM5/D_X,/NM5/D_Y
0,-2.384879050134714e-28
3.90625e-15,1.506654349934766e-05
4.39453125e-15,1.715531355989437e-05
4.987965607704582e-15,1.986726824376551e-05
5.573429807742952e-15,2.274811076368573e-05
6.06552006859531e-15,2.53089228719287e-05
6.640919466086846e-15,2.842564787282938e-05
7.266733361864821e-15,3.191049536339611e-05
7.909336864494037e-15,3.552892196773063e-05
8.574865164542739e-15,3.925009200537192e-05
9.268398117780249e-15,4.302540695586454e-05
9.995581615962492e-15,4.679376165577216e-05
1.076467969727058e-14,5.048640840111492e-05
1.158555752689637e-14,5.401253336579543e-05
1.247255029744735e-14,5.725879547729363e-05
1.344978271407967e-14,6.008114536070208e-05
1.456566385927194e-14,6.227821590633654e-05
1.590516518560185e-14,6.346611410234746e-05
1.744332481064635e-14,6.301240880202325e-05
1.89007701976884e-14,6.103663197195811e-05
2.007588837408413e-14,5.856012745862489e-05
2.113365779787178e-14,5.583866646834959e-05
2.212915740531451e-14,5.300783535032387e-05
2.309126073816469e-14,5.016082228937128e-05
2.405155402398228e-14,4.733615324232709e-05
2.502779870790907e-14,4.459958561746489e-05
2.603530839775706e-14,4.202825758161381e-05
2.709248728048819e-14,3.970803123430039e-05
2.822571257599297e-14,3.774065300822658e-05
2.948270261195461e-14,3.625831230525112e-05
3.097900415746407e-14,3.548168237174286e-05
3.313447051776992e-14,3.608392572434446e-05
3.494786209286375e-14,3.787801457437196e-05
3.634622122813755e-14,3.984587863128644e-05
3.762412962452697e-14,4.190497877358277e-05
3.882519799427147e-14,4.391762179963431e-05
4.000148720757205e-14,4.583424945840077e-05
4.120243762198051e-14,4.76223096599648e-05
4.245955816877571e-14,4.921077850539149e-05
4.381436984764727e-14,5.051259665892497e-05
4.534039878377499e-14,5.14080946675328e-05
4.723843410916448e-14,5.167822689124943e-05
4.906696749898454e-14,5.115124728681665e-05
5.105483278857835e-14,4.991748425448299e-05
5.271323001550333e-14,4.855324144240215e-05
5.421967110090902e-14,4.721061016627299e-05
5.568841047620304e-14,4.594278993611427e-05
5.716218395160913e-14,4.482439283124183e-05
5.87127456581945e-14,4.390765224795953e-05
6.042532382144097e-14,4.327463542745786e-05
6.247987231183531e-14,4.306328839192607e-05
6.483818722684407e-14,4.346594932633216e-05
6.736742886736233e-14,4.442742748171632e-05
6.938109929664708e-14,4.539230747083109e-05
7.123080585940927e-14,4.627847221723152e-05
7.305883787893256e-14,4.703109022814785e-05
7.494702590774097e-14,4.75882901526584e-05
7.705968056611244e-14,4.78889273733188e-05
7.975939688871671e-14,4.77953096099512e-05
8.204045031469909e-14,4.738371083322837e-05
8.470113177602663e-14,4.669674901019214e-05
8.70667436318431e-14,4.605483165447217e-05
8.931866335404785e-14,4.553850774374159e-05
9.168057519242216e-14,4.518429148217745e-05
9.436102481293953e-14,4.505382285196654e-05
9.823727618196587e-14,4.527042076179454e-05
1.020497847759625e-13,4.57043370325494e-05
1.050356112416463e-13,4.603074456056738e-05
1.079560285726439e-13,4.622269501259657e-05
1.111021955099918e-13,4.62330596979091e-05
1.152280790742165e-13,4.598935973428283e-05
1.205027656098743e-13,4.552041883914723e-05
1.243457621906379e-13,4.521957489443378e-05
1.281720976770119e-13,4.504191969485924e-05
1.3272041218732e-13,4.498716381984921e-05
1.376238630037453e-13,4.501205187903684e-05
1.426981128090647e-13,4.49989068977892e-05
1.476944944528837e-13,4.488125710491304e-05
1.539641739560217e-13,4.461825377337184e-05
1.635639644032005e-13,4.420361389881704e-05
1.70634480008233e-13,4.396856849752423e-05
1.791954820862144e-13,4.374457196636283e-05
1.953015623153342e-13,4.328848582635618e-05
2.071675024082653e-13,4.292723307931587e-05
2.242197338422009e-13,4.24412375643399e-05
2.426126977181991e-13,4.197997782636176e-05
2.613381624029819e-13,4.157068225032879e-05
2.810141411415656e-13,4.1178530827991e-05
3.015048155959944e-13,4.07559239159067e-05
3.229153588787372e-13,4.027026033777429e-05
3.454352814364178e-13,3.973285024104896e-05
3.69286419454851e-13,3.916636458890208e-05
3.94872685801516e-13,3.857939736098958e-05
4.229342642758092e-13,3.796602324369453e-05
4.551172385446712e-13,3.729361978466894e-05
4.974926309604666e-13,3.638303134139984e-05
5.282284512712534e-13,3.545053078858643e-05
5.414935043461073e-13,3.475049729493264e-05
5.460766114030064e-13,3.505653973244285e-05
5.503006452028598e-13,3.580675135264872e-05
5.545790769013007e-13,3.670011456961839e-05
5.577592852952347e-13,3.723043059841753e-05
5.606156579622059e-13,3.749385417453561e-05
5.637798377470451e-13,3.752140530014658e-05
5.689482722978918e-13,3.720866555952047e-05
5.727351125336919e-13,3.690587958208175e-05
5.760484650681155e-13,3.671931287241604e-05
5.796133990516328e-13,3.666452495176383e-05
5.841250486174699e-13,3.676691063193662e-05
5.901942746188273e-13,3.69549699999777e-05
5.946744814183729e-13,3.700425025340458e-05
5.993770860527078e-13,3.692610697100775e-05
6.061129166998869e-13,3.669223244827251e-05
6.127053944380796e-13,3.648085124608049e-05
6.18723136564445e-13,3.636416010092622e-05
6.266548717309949e-13,3.62733254042026e-05
6.371831020226723e-13,3.611676866804632e-05
6.464890789212393e-13,3.592363443846396e-05
6.63689578360854e-13,3.557134725710816e-05
6.787406887455065e-13,3.530790036932755e-05
7.004935221408778e-13,3.495697325528377e-05
7.243009155699967e-13,3.460064174553071e-05
7.478612337311256e-13,3.428850591200505e-05
7.718474498545231e-13,3.400650205362282e-05
7.963152537246174e-13,3.374562569896148e-05
8.21644965821837e-13,3.349735425855098e-05
8.484849770556471e-13,3.325255079646117e-05
8.777954601839914e-13,3.300030873844098e-05
9.117204067901733e-13,3.272131384565015e-05
9.59340197159739e-13,3.234331781566326e-05
1e-12,3.202936080586759e-05
1.00100311281312e-12,3.038473409560903e-05
1.002340074675699e-12,2.665027269007523e-05
1.003670905261841e-12,2.119750116941522e-05
1.004251946417315e-12,1.835017353908985e-05
1.005107170676215e-12,1.382159435051912e-05
1.005897777598359e-12,9.431438962963482e-06
1.006630710994575e-12,5.319687494437605e-06
1.007378645578237e-12,1.21078417274018e-06
1.008133745504313e-12,-2.729429649628226e-06
1.008909531568514e-12,-6.447956732543668e-06
1.009720640095489e-12,-9.873318955823794e-06
1.010581338199864e-12,-1.289484861782156e-05
1.011517460470567e-12,-1.538160802944606e-05
1.012581180794304e-12,-1.713895481923805e-05
1.01393198892855e-12,-1.774939403024437e-05
1.014906740361224e-12,-1.712638215755495e-05
1.016210603079828e-12,-1.510021682808313e-05
1.01731208399063e-12,-1.25258459417674e-05
1.01827339505798e-12,-9.805519075396415e-06
1.01919668345655e-12,-6.934184530229156e-06
1.020087244187305e-12,-4.062965948092019e-06
1.020971939922785e-12,-1.238438953033103e-06
1.021870831264075e-12,1.484811890458156e-06
1.022797505147167e-12,4.027243874213118e-06
1.023769666605551e-12,6.303844483500745e-06
1.024812657287114e-12,8.212188890269706e-06
1.025972300755901e-12,9.615735480058858e-06
1.027362977359193e-12,1.027871043922776e-05
1.0288740693948e-12,9.821943588242565e-06
1.030560822796107e-12,8.119216232477263e-06
1.031866829076452e-12,6.152439619766472e-06
1.033023859472957e-12,4.117952834979965e-06
1.03412596745099e-12,2.079052298010671e-06
1.03519538285491e-12,1.370220516098176e-07
1.036278149996308e-12,-1.676636097195082e-06
1.037405015826633e-12,-3.297229926578214e-06
1.038609121850566e-12,-4.63813812576089e-06
1.039947606761333e-12,-5.586351028996142e-06
1.04155812194264e-12,-5.949609528806154e-06
1.043269411123627e-12,-5.486039443313207e-06
1.045210694416743e-12,-4.142883426865645e-06
1.046738011528332e-12,-2.681194461428696e-06
1.04810568815287e-12,-1.240041193223251e-06
1.049427917160119e-12,1.291275887611337e-07
1.050737675995091e-12,1.344595120468863e-06
1.052102830205858e-12,2.363713436179171e-06
1.053589997936782e-12,3.10882212238512e-06
1.055320899154714e-12,3.456447239419418e-06
1.057780571775884e-12,3.087833615399604e-06
1.060253505972101e-12,1.992708220639454e-06
1.062069505555064e-12,9.378299296787897e-07
1.063729273477351e-12,-4.267590081148252e-08
1.06534463939135e-12,-8.819377074219849e-07
1.066989308275928e-12,-1.522750801078487e-06
1.068803100883419e-12,-1.913189630859745e-06
1.071024793008469e-12,-1.931703510834278e-06
1.073108111355253e-12,-1.561740867917933e-06
1.075624583481579e-12,-8.136985234291521e-07
1.077739914232645e-12,-1.01701343022079e-07
1.079707695455408e-12,4.926449259016179e-07
1.081721710788804e-12,9.299848790076602e-07
1.083907578803814e-12,1.146849521790403e-06
1.086652143236163e-12,1.051617437812772e-06
1.08902095243626e-12,7.212917579571185e-07
1.091825556408233e-12,2.043408873400654e-07
1.09433616866965e-12,-2.302095927598566e-07
1.096783049852645e-12,-5.226578610528511e-07
1.099460547243799e-12,-6.347688833871659e-07
1.102879319412053e-12,-4.951421867129206e-07
1.106080578945814e-12,-1.965722949132328e-07
1.109340998317231e-12,1.201714757196019e-07
1.11243657033506e-12,3.213188064727757e-07
1.115732308611545e-12,3.725887537340946e-07
1.120061226006014e-12,2.358675839303067e-07
1.125611299288362e-12,-2.536990449859776e-08
1.129729412888226e-12,-1.492618874399494e-07
1.134003805636097e-12,-1.556396340016304e-07
1.139726182962673e-12,-3.978722951829024e-08
1.146310615305972e-12,8.546885604853335e-08
1.15184909650787e-12,1.073586473251812e-07
1.158619697275936e-12,5.268838655293047e-08
1.170556242663032e-12,-1.73728895536668e-08
1.179061363858142e-12,-5.315718612351488e-09
1.191798178790604e-12,2.995347700420211e-08
1.206153004343537e-12,3.253726968003848e-08
1.223432527695081e-12,2.070171526155489e-08
1.248348998891538e-12,1.960287553957184e-08
1.28080542392414e-12,2.086774180767167e-08
1.324575058723344e-12,1.681740638950062e-08
1.360989071898057e-12,1.244746901906773e-08
1.393101523068266e-12,8.256385206395898e-09
1.423235589564927e-12,3.936376955149747e-09
1.451631710392723e-12,-2.842920340085957e-10
1.479268109762236e-12,-4.342630043407181e-09
1.506751451273872e-12,-8.188833544762316e-09
1.534465010539966e-12,-1.173977821114941e-08
1.562814344519469e-12,-1.489863537856863e-08
1.592252771479362e-12,-1.754854458902605e-08
1.623423421449121e-12,-1.954373263588887e-08
1.657449948459873e-12,-2.06785921570524e-08
1.69689685220332e-12,-2.058211508489575e-08
1.75310996436558e-12,-1.796759693745528e-08
1.804387959493544e-12,-1.341892203650355e-08
1.841298758481977e-12,-9.145581656949736e-09
1.873934108946076e-12,-4.904769621911199e-09
1.903997247394787e-12,-8.078113981872382e-10
1.932460851200473e-12,3.074316310150688e-09
1.960586514628844e-12,6.762576035482635e-09
1.98888613742153e-12,1.018448815060662e-08
2.01777582637994e-12,1.324583129745161e-08
2.047730265669274e-12,1.583515297182798e-08
2.079372759475941e-12,1.781134345422444e-08
2.113781083630203e-12,1.898160912459018e-08
2.153350167086855e-12,1.901200134991806e-08
2.207619668509139e-12,1.686527784682915e-08
2.245791011804092e-12,1.399170099444185e-08
2.285212499425426e-12,1.007797003366767e-08
2.320149336848018e-12,6.029795858049884e-09
2.351332091608459e-12,2.147536180178037e-09
2.381196604192811e-12,-1.635906666764847e-09
2.410298319652695e-12,-5.228057611073818e-09
2.439287502832993e-12,-8.568836706777018e-09
2.468730896915379e-12,-1.158363939761328e-08
2.499093909198044e-12,-1.416670306032037e-08
2.530996313241745e-12,-1.61901195329835e-08
2.565427883724794e-12,-1.748159604738339e-08
2.604424567109899e-12,-1.775996795918368e-08
2.654754470258807e-12,-1.629936518838978e-08
2.691871829657063e-12,-1.401315088990808e-08
2.735013095249206e-12,-1.030138779501307e-08
2.772014257200647e-12,-6.44455750986099e-09
2.804565199073554e-12,-2.734964646902819e-09
2.835623356502487e-12,9.019588868409872e-10
2.865607630915223e-12,4.344077514761291e-09
2.89534556363472e-12,7.544548696861185e-09
2.925485353979624e-12,1.043478067382313e-08
2.956519195335957e-12,1.291182742376053e-08
2.989100824747135e-12,1.48521421172855e-08
3.024248735521695e-12,1.608857230130714e-08
3.064046719824453e-12,1.634967172979879e-08
3.11541922051874e-12,1.493823761778307e-08
3.153381680166077e-12,1.273471065940405e-08
3.197402159604295e-12,9.179491197386703e-09
3.235190148351622e-12,5.499927908323671e-09
3.268478725321686e-12,1.974608860121659e-09
3.300278779362484e-12,-1.463720580042917e-09
3.331034516543711e-12,-4.696789642273548e-09
3.36160898914153e-12,-7.676043448172834e-09
3.392692139986119e-12,-1.033034076817029e-08
3.424837623523697e-12,-1.255399482214572e-08
3.45881303970833e-12,-1.421687185790281e-08
3.495894957085438e-12,-1.513511851416327e-08
3.538994936128455e-12,-1.497998288914817e-08
3.601628403926515e-12,-1.257818187736539e-08
3.65591773424159e-12,-8.775232696753722e-09
3.695767712507908e-12,-5.238360738665439e-09
3.731381037581994e-12,-1.772279453012214e-09
3.764283470283148e-12,1.498788956737668e-09
3.795740728127414e-12,4.528610415288895e-09
3.827126678244073e-12,7.31218627132455e-09
3.859084287958837e-12,9.767986731093662e-09
3.892260142510544e-12,1.179162296315432e-08
3.927523386762031e-12,1.324771384854568e-08
3.966371821233943e-12,1.393886535817406e-08
4.012585147404503e-12,1.348591032843492e-08
4.058116712520246e-12,1.176449482474636e-08
4.112512056403937e-12,8.34178159681702e-09
4.154152622197332e-12,4.974123494553017e-09
4.190242149809091e-12,1.746570658807406e-09
4.224309078954358e-12,-1.375407726320143e-09
4.256805434163358e-12,-4.261102405853611e-09
4.289086479351831e-12,-6.893681437618314e-09
4.321965925266959e-12,-9.20248335202221e-09
4.356110111003653e-12,-1.10812159265677e-08
4.392487748186404e-12,-1.239550147952187e-08
4.43279845311859e-12,-1.294384230793552e-08
4.481550930784298e-12,-1.231623205232972e-08
4.52054771463119e-12,-1.085581427296682e-08
4.574569352243179e-12,-7.684376075858952e-09
4.61732673036447e-12,-4.477015958806863e-09
4.653996951318334e-12,-1.443337100855113e-09
4.688970579174779e-12,1.507474671159101e-09
4.72241247913942e-12,4.221976804909294e-09
4.75564336950592e-12,6.672240427039429e-09
4.789584374164045e-12,8.789519148794491e-09
4.824972189042995e-12,1.046434459840042e-08
4.86294473775413e-12,1.155594855128962e-08
4.905647484856808e-12,1.184162083515168e-08
4.959697489524862e-12,1.079632523286949e-08
4.999015175571453e-12,9.131431287718961e-09
5.048653210464639e-12,6.17370790616989e-09
5.090728284455737e-12,3.147851776791984e-09
5.127576110122901e-12,3.023516631997785e-10
5.16296044826642e-12,-2.425820829586943e-09
5.197273938460641e-12,-4.913321077080536e-09
5.231645470648687e-12,-7.110248712089887e-09
5.267037597508287e-12,-8.938374082791716e-09
5.304371488640856e-12,-1.027889226825281e-08
5.34520414583603e-12,-1.096610461448751e-08
5.393111437057832e-12,-1.069645482309133e-08
5.467425930673919e-12,-8.230375960778934e-09
5.523093991492698e-12,-5.104038167918926e-09
5.565609104946799e-12,-2.239652115609838e-09
